Rk,Player,Nation,Pos,Squad,Age,Weekly Wages,Annual Wages,Notes
611,Myles Peart-Harris,eng ENG,MF,Brentford,22,"£5,000","£ 260,000 (€ 299,954, $349,328)",Unverified estimation
612,Josh Acheampong,,RB,Chelsea,19,"£5,000","£ 260,000 (€ 299,954, $349,328)",Unverified estimation
613,Leo Castledine,eng ENG,AM,Chelsea,20,"£5,000","£ 260,000 (€ 299,954, $349,328)",Unverified estimation
614,Tyler Bindon,nz NZL,CB,Nottingham Forest,20,"£5,000","£ 260,000 (€ 299,954, $349,328)",Unverified estimation
615,Nazarii Rusyn,,CF,Sunderland,26,"£4,500","£ 234,000 (€ 269,958, $314,395)",Unverified estimation
616,Ronnie Stutter,,CF,Chelsea,21,"£4,000","£ 208,000 (€ 240,962, $284,605)",Unverified estimation
617,Matai Akinmboni,us USA,CB,Bournemouth,19,"£4,000","£ 208,000 (€ 239,963, $279,462)",Unverified estimation
618,Kerr Smith,sct SCO,CB,Aston Villa,20,"£4,000","£ 208,000 (€ 239,963, $279,462)",Unverified estimation
619,Alan Browne,ie IRL,CM,Sunderland,30,"£4,000","£ 208,000 (€ 239,963, $279,462)",Unverified estimation
620,Mahamadou Susoho,es ESP,DM,Manchester City,20,"£3,500","£ 182,000 (€ 209,968, $244,530)",Unverified estimation
621,Dan Gore,,CM,Manchester Utd,20,"£3,000","£ 156,000 (€ 179,972, $209,597)",Unverified estimation
622,Isaac Mabaya,,RB,Liverpool,20,"£3,000","£ 156,000 (€ 179,972, $209,597)",Unverified estimation
623,Louie Barry,eng ENG,LW,Aston Villa,22,"£3,000","£ 156,000 (€ 179,972, $209,597)",Unverified estimation
624,Adil Aouchiche,fr FRA,AM,Sunderland,23,"£3,000","£ 156,000 (€ 179,972, $209,597)",Unverified estimation
625,Paris Maghoma,,CM,Brentford,24,"£3,000","£ 156,000 (€ 179,972, $209,597)",Unverified estimation
626,Brodi Hughes,,RB,Chelsea,20,"£3,000","£ 156,000 (€ 179,972, $209,597)",Unverified estimation
627,Caleb Wiley,us USA,LB,Chelsea,21,"£3,000","£ 156,000 (€ 179,972, $209,597)",Unverified estimation
628,Teddy Sharman-Lowe,,GK,Chelsea,22,"£3,000","£ 156,000 (€ 179,972, $209,597)",Unverified estimation
629,Amario Cozier-Duberry,eng ENG,RW,Brighton,20,"£3,000","£ 156,000 (€ 179,972, $209,597)",Unverified estimation
630,Donnell McNeilly,,CF,Nottingham Forest,19,"£3,000","£ 156,000 (€ 179,972, $209,597)",Unverified estimation
Rk,Player,Nation,Pos,Squad,Age,#VALUE!,Annual Wages,Notes
631,Min-hyeok Yang,,RW,Tottenham Hotspur,19,"£2,500","£ 130,000 (€ 149,977, $174,664)",Unverified estimation
632,Will Lankshear,eng ENG,CF,Tottenham Hotspur,20,"£2,500","£ 130,000 (€ 149,977, $174,664)",Unverified estimation
633,Jemiah Umolu,eng ENG,CF,Crystal Palace,19,"£2,500","£ 130,000 (€ 149,977, $174,664)",Unverified estimation
634,Niall Huggins,wls WAL,RB,Sunderland,24,"£2,500","£ 130,000 (€ 149,977, $174,664)",Unverified estimation
635,Patrick Roberts,eng ENG,"FW,MF",Sunderland,28,"£2,500","£ 130,000 (€ 149,977, $174,664)",Unverified estimation
636,Finley Burns,eng ENG,CB,Manchester City,22,"£2,500","£ 130,000 (€ 149,977, $174,664)",Unverified estimation
637,Max Alleyne,,CB,Manchester City,20,"£2,500","£ 130,000 (€ 149,977, $174,664)",Unverified estimation
638,Jimmy-Jay Morgan,,CF,Chelsea,19,"£2,500","£ 130,000 (€ 149,977, $174,664)",Unverified estimation
639,Iwan Morgan,,CF,Brentford,20,"£2,000","£ 104,000 (€ 120,481, $142,303)",Unverified estimation
640,Ben Winterburn,,DM,Bournemouth,20,"£2,000","£ 104,000 (€ 119,982, $139,731)",Unverified estimation
641,Harvey Davies,eng ENG,GK,Liverpool,21,"£2,000","£ 104,000 (€ 119,982, $139,731)",Unverified estimation
642,Josh Feeney,eng ENG,CB,Aston Villa,20,"£2,000","£ 104,000 (€ 119,982, $139,731)",Unverified estimation
643,Divin Mubama,eng ENG,CF,Manchester City,20,"£2,000","£ 104,000 (€ 119,982, $139,731)",Unverified estimation
644,Lakyle Samuel,,RB,Manchester City,19,"£2,000","£ 104,000 (€ 119,982, $139,731)",Unverified estimation
645,Omari Kellyman,,AM,Chelsea,19,"£2,000","£ 104,000 (€ 119,982, $139,731)",Unverified estimation
646,Caylan Vickers,,AM,Brighton,20,"£2,000","£ 104,000 (€ 119,982, $139,731)",Unverified estimation
647,Matt Dibley-Dias,,CM,Fulham,21,"£2,000","£ 104,000 (€ 119,982, $139,731)",Unverified estimation
648,Will Dickson,,CF,Manchester City,20,"£1,800","£ 93,600 (€ 107,983, $125,758)",Unverified estimation
649,Radek Vítek,,GK,Manchester Utd,21,"£1,500","£ 78,000 (€ 89,986, $104,798)",Unverified estimation
650,Sil Swinkels,nl NED,CB,Aston Villa,21,"£1,500","£ 78,000 (€ 89,986, $104,798)",Unverified estimation
651,Logan Pye,,LB,Burnley,21,"£1,500","£ 78,000 (€ 89,986, $104,798)",Unverified estimation
652,Michael Mellon,,CF,Burnley,21,"£1,500","£ 78,000 (€ 89,986, $104,798)",Unverified estimation
653,Joe White,eng ENG,AM,Newcastle United,22,"£1,500","£ 78,000 (€ 89,986, $104,798)",Unverified estimation
654,Ben Krauhaus,,CM,Brentford,20,"£1,500","£ 78,000 (€ 89,986, $104,798)",Unverified estimation
655,Kamari Doyle,eng ENG,AM,Brighton,20,"£1,500","£ 78,000 (€ 89,986, $104,798)",Unverified estimation
656,Harry Tyrer,eng ENG,GK,Everton,23,"£1,500","£ 78,000 (€ 89,986, $104,798)",Unverified estimation
657,Ben Broggio,,LW,Aston Villa,19,"£1,200","£ 62,400 (€ 72,289, $85,382)",Unverified estimation
658,Ismeal Kabia,,RW,Arsenal,19,"£1,000","£ 52,000 (€ 59,991, $69,866)",Unverified estimation
659,Elyh Harrison,,GK,Manchester Utd,19,"£1,000","£ 52,000 (€ 59,991, $69,866)",Unverified estimation
660,Ethan Ennis,eng ENG,RW,Manchester Utd,20,"£1,000","£ 52,000 (€ 59,991, $69,866)",Unverified estimation
Rk,Player,Nation,Pos,Squad,Age,#VALUE!,Annual Wages,Notes
661,Ethan Williams,eng ENG,LW,Manchester Utd,19,"£1,000","£ 52,000 (€ 59,991, $69,866)",Unverified estimation
662,Habeeb Ogunneye,,RB,Manchester Utd,19,"£1,000","£ 52,000 (€ 59,991, $69,866)",Unverified estimation
663,Owen Goodman,ca CAN,GK,Crystal Palace,21,"£1,000","£ 52,000 (€ 59,991, $69,866)",Unverified estimation
664,Michael Forbes,,CB,West Ham United,21,"£1,000","£ 52,000 (€ 59,991, $69,866)",Unverified estimation
665,Owen Dodgson,,LB,Burnley,22,"£1,000","£ 52,000 (€ 59,991, $69,866)",Unverified estimation
666,Tommy McDermott,,AM,Burnley,20,"£1,000","£ 52,000 (€ 59,991, $69,866)",Unverified estimation
667,Joel Ndala,,LW,Manchester City,19,"£1,000","£ 52,000 (€ 59,991, $69,866)",Unverified estimation
668,Ethan Brierley,eng ENG,CM,Brentford,21,"£1,000","£ 52,000 (€ 59,991, $69,866)",Unverified estimation
669,Jacob Slater,,LB,Brighton,20,"£1,000","£ 52,000 (€ 59,991, $69,866)",Unverified estimation
670,Francis Okoronkwo,eng ENG,CF,Everton,20,"£1,000","£ 52,000 (€ 59,991, $69,866)",Unverified estimation
671,Detlef Esapa Osong,,CF,Nottingham Forest,20,"£1,000","£ 52,000 (€ 59,991, $69,866)",Unverified estimation
672,Lyle Foster,za RSA,FW,Burnley,24,£769,"£ 40,000 (€ 46,147, $53,743)",Unverified estimation
673,Sonny Aljofree,eng ENG,CB,Manchester Utd,20,£750,"£ 39,000 (€ 44,993, $52,399)",Unverified estimation
674,Tony Yogane,eng ENG,LW,Brentford,19,£750,"£ 39,000 (€ 44,993, $52,399)",Unverified estimation
675,Mark O'Mahony,ie IRL,CF,Brighton,20,£750,"£ 39,000 (€ 44,993, $52,399)",Unverified estimation
676,Josh Powell,,LB,Nottingham Forest,20,£750,"£ 39,000 (€ 44,993, $52,399)",Unverified estimation
677,Devan Tanton,,RB,Fulham,21,£750,"£ 39,000 (€ 44,993, $52,399)",Unverified estimation
678,Lewis Orford,,CM,West Ham United,19,£600,"£ 31,200 (€ 35,994, $41,919)",Unverified estimation
679,Finley Munroe,,LB,Aston Villa,20,£600,"£ 31,200 (€ 35,994, $41,919)",Unverified estimation
680,Martin Sherif,,CF,Everton,19,£600,"£ 31,200 (€ 35,994, $41,919)",Unverified estimation
681,Hannibal,,AM,Burnley,23,£577,"£ 30,000 (€ 34,610, $40,307)",Unverified estimation
682,George Abbott,eng ENG,DM,Tottenham Hotspur,20,£500,"£ 26,000 (€ 29,995, $34,933)",Unverified estimation
683,Tyrese Hall,,CB,Tottenham Hotspur,19,£500,"£ 26,000 (€ 29,995, $34,933)",Unverified estimation
684,Trey Samuel-Ogunsuyi,,CF,Sunderland,18,£500,"£ 26,000 (€ 29,995, $34,933)",Unverified estimation
685,Danny Imray,eng ENG,"DF,MF",Crystal Palace,22,£400,"£ 20,800 (€ 23,996, $27,946)",Unverified estimation
686,Luca Stephenson,eng ENG,DM,Liverpool,21,£400,"£ 20,800 (€ 23,996, $27,946)",Unverified estimation
